SN,FILE_NAME,example,,
130,image-pre-inspection-proof-of-purchase-6890c5b6-9118-4317-95e9-3d5ea60831f9_51c2051c-6ab1-43e9-b333-f729b2386ea8.png,data/Laundry/SJ48225607/image-pre-inspection-proof-of-purchase-6890c5b6-9118-4317-95e9-3d5ea60831f9_51c2051c-6ab1-43e9-b333-f729b2386ea8.png,GE,DRYER
197,image-pre-inspection-proof-of-purchase-f0ea1da0-8c46-490e-b9ed-872e61afcc93_a18890c9-9645-4ae6-ab6d-e938942b614f.png,data/Laundry/SJ48530969/image-pre-inspection-proof-of-purchase-f0ea1da0-8c46-490e-b9ed-872e61afcc93_a18890c9-9645-4ae6-ab6d-e938942b614f.png,GE,DRYER
284,image-pre-inspection-photo-48104256-eb4a-4829-8e21-a0a49276a73f_dae659e4-a0f6-4816-a8e2-772e6d44306e.png,data/Laundry/SJ48479471/image-pre-inspection-photo-48104256-eb4a-4829-8e21-a0a49276a73f_dae659e4-a0f6-4816-a8e2-772e6d44306e.png,BOSCH,DW
448,image-pre-inspection-proof-of-purchase-345cbb99-e539-4765-bf59-a674acb49152_a5387f4f-591e-4875-b657-87a21bf9ea4f.png,data/Laundry/SJ48294169/image-pre-inspection-proof-of-purchase-345cbb99-e539-4765-bf59-a674acb49152_a5387f4f-591e-4875-b657-87a21bf9ea4f.png,GE,DRYER
450,image-pre-inspection-proof-of-purchase-b32740b1-f22d-4593-a37c-0c4379fe7ce9_558cb28b-117c-4aa6-b29a-1cb71c2f136a.png,data/Laundry/SJ48148704/image-pre-inspection-proof-of-purchase-b32740b1-f22d-4593-a37c-0c4379fe7ce9_558cb28b-117c-4aa6-b29a-1cb71c2f136a.png,GE,DRYER
594,image-pre-inspection-proof-of-purchase-2a96470c-5bc7-45ac-a85e-e280b93f9b31_9309cafa-1181-44b5-b4e7-0d024d154c45.png,data/Laundry/SJ48312605/image-pre-inspection-proof-of-purchase-2a96470c-5bc7-45ac-a85e-e280b93f9b31_9309cafa-1181-44b5-b4e7-0d024d154c45.png,GE,DRYER
779,image-pre-inspection-photo-9eb21923-7f53-4129-96d1-bfd3a9812e34_dac72990-734c-4573-bbe1-25bd7b72ce17.png,data/Laundry/SJ48599474/image-pre-inspection-photo-9eb21923-7f53-4129-96d1-bfd3a9812e34_dac72990-734c-4573-bbe1-25bd7b72ce17.png,KitechenAid,KDFE
816,image-pre-inspection-proof-of-purchase-7e123a79-6313-46b9-9112-465c6f6ab6b6_3770974e-bc99-486b-95e4-a3f9801141b0.png,data/Laundry/SJ49042630/image-pre-inspection-proof-of-purchase-7e123a79-6313-46b9-9112-465c6f6ab6b6_3770974e-bc99-486b-95e4-a3f9801141b0.png,GE,DRYER
853,image-pre-inspection-proof-of-purchase-c82fe41a-e524-4a2b-a761-42583b3f9ff0_6a4dc8d7-8678-4069-863f-004b1a05e1f7.png,data/Laundry/SJ48853280/image-pre-inspection-proof-of-purchase-c82fe41a-e524-4a2b-a761-42583b3f9ff0_6a4dc8d7-8678-4069-863f-004b1a05e1f7.png,GE,DRYER
861,image-pre-inspection-photo-e9365a67-447f-4c9b-9d56-8192e2bdd06a_116ec799-1c74-4948-8b1c-e7c026bab896.png,data/Laundry/SJ48668538/image-pre-inspection-photo-e9365a67-447f-4c9b-9d56-8192e2bdd06a_116ec799-1c74-4948-8b1c-e7c026bab896.png,Electrolux,WASHER
